,0
0,"data = pd.read_csv(inputFile,header=0)"
1,"data[""Margalef""] = """""
2,"data[""SWI_2""] = """""
3,"data[""SWI_e""] = """""
4,"data[""SWI_10""] = """""
5,"data[""lam""] = """""
6,"data[""1-lam""] = """""
7,"data[""lam'""] = """""
8,array = data.iloc[i][4:last]
9,"data[""1-lam'""] = """""
10,array = data.iloc[i][4:last]
11,"data[""N1""] = """""
12,"data[""N2""] = """""
13,"data[""N_Inf""] = """""
14,array = data.iloc[i][4:last]
15,"data[""N10""] = """""
16,"data[""N10'""] = """""
17,"data[""N21""] = """""
18,"data[""N21'""] = """""
19,"data[""Pielou""] = """""
20,"modeling_df = pd.read_csv('data/weather_with_avg_hourly_flight_delay.csv', index_col=False)"
21,boston = pd.read_csv('marathon/Boston_Marathon_2015_to_2017.csv')
22,boston_mf=pd.get_dummies(boston['M/F'])
23,"boston_join=pd.concat([boston, boston_mf], axis=1)"
24,boston_join['Half Duration'] = boston_join['Half'].apply(time_convert)
25,boston_join['30K Duration'] = boston_join['30K'].apply(time_convert)
26,boston_join['20K Duration'] = boston_join['20K'].apply(time_convert)
27,"boston_clean=boston_join[['Bib','Age','5K Duration','10K Duration','15K Duration','20K Duration', 'Half Duration', '25K Duration','30K Duration','35K Duration','40K Duration','Official Time Duration', 'Temp (F)', 'F', 'M']]"
28,boston_join['Official Time Duration'] = boston_join['Official Time'].apply(time_convert)
29,boston_join['25K Duration'] = boston_join['25K'].apply(time_convert)
30,boston_join['5K Duration'] = boston_join['5K'].apply(time_convert)
31,boston_join['15K Duration'] = boston_join['15K'].apply(time_convert)
32,boston_join['40K Duration'] = boston_join['40K'].apply(time_convert)
33,boston_join['35K Duration'] = boston_join['35K'].apply(time_convert)
34,boston_join['10K Duration'] = boston_join['10K'].apply(time_convert)
35,"X_5K = boston_clean[['Bib','Age','Official Time Duration', 'F', 'M', 'Temp (F)']]"
36,"df2=pd.DataFrame({'Bib':[25000], 'Age':[42],'Official Time Duration':[22175], 'F':[0], 'M':[1],'Temp (F)':[65]})"
37,"X_nobib = boston_clean[['Age','Official Time Duration', 'F', 'M', 'Temp (F)']]"
38,"X_10K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration']]"
39,"X_15K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration']]"
40,"X_20K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration']]"
41,"X_Half = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration']]"
42,"X_25K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration', 'Half Duration']]"
43,"X_30K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration','Half Duration', '25K Duration']]"
44,"X_35K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration', 'Half Duration','25K Duration',  '30K Duration']]"
45,"X_40K = boston_clean[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration',  'Half Duration', '25K Duration', '30K Duration','35K Duration']]"
46,"X_Final = boston_clean[['Bib', 'Age', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration','Half Duration', '25K Duration', '30K Duration', '35K Duration', '40K Duration']]"
47,"boston_residuals_df=pd.DataFrame({'boston_models':boston_models,'boston_mse':boston_mse,'boston_r2':boston_r2})"
48,boston_females=boston_clean.loc[boston_clean['F'] == 1]
49,"X_F40K = boston_females[['Bib', 'Age','Official Time Duration', 'F', 'M', 'Temp (F)', '5K Duration', '10K Duration', '15K Duration', '20K Duration','Half Duration', '25K Duration', '30K Duration', '35K Duration']]"
50,data = pandas.read_csv(data_path)
51,describe_transposed = describe.T
52,"describe = data.describe(include = ""all"")"
53,describe_final = describe_transposed.reset_index()
54,dtypes = data.dtypes
55,"dtypes_dataframe = pandas.DataFrame(dtypes, columns = [""data_type""])"
56,dtypes_final = dtypes_dataframe.reset_index()
57,filled_count_series = data.notnull().sum().astype(int)
58,null_count_series = data.isnull().sum().astype(int)
59,percent_null =  null_count_series / totalcount
60,percent_filled = filled_count_series / totalcount
61,"percent_filled = percent_filled.reset_index().rename(columns = {0:""non_null_percent""})"
62,"filled_count_series = filled_count_series.reset_index().rename(columns = {0:""non_null_counts""})"
63,"null_count_series = null_count_series.reset_index().rename(columns = {0:""null_counts""})"
64,"percent_null = percent_null.reset_index().rename(columns = {0:""null_percent""})"
65,"null_info_dataframe = reduce(lambda left,right: pandas.merge(left,right,on='index'), [percent_null,percent_filled,filled_count_series,null_count_series])"
66,"merged = reduce(lambda left, right: pandas.merge(left, right, on='index', how=""left""),[null_info_dataframe, dtypes_final, describe_final])"
67,"merged[""row_count""] = totalcount"
68,"merged[""data_type""] = merged[""data_type""].astype(str)"
69,merged[column] = merged[column].astype(float).round(rounded_places)
70,"data_no_nulls = data.dropna(how = ""any"", axis = 0)"
71,data_no_nulls = data
72,data_no_nulls[column] = data_no_nulls[column].fillna(data_no_nulls[column].mean())
73,data_no_nulls[column] = data_no_nulls[column].astype(str)
74,correlation_dataframe = data_no_nulls.corr()
75,region_stats = pd.read_csv('cost_earnings_stat_final.csv')
76,region_mean['earnings_cost_ratio'] = region_mean['earnings6years']/region_mean['tuition_in_state']
77,"region_mean = grouped_region_stats.drop(columns=[""school_id""])"
78,grouped_region_stats = region_stats.groupby(['region']).mean()
79,"mean_df_clean = region_mean.drop([0,9])"
80,"y2 = mean_df_clean[""earnings6years""]"
81,"y1 = mean_df_clean[""tuition_in_state""]"
82,"y_axis = mean_df_clean[""earnings_cost_ratio""]"
83,tuition_list = region_stats['tuition_in_state']
84,"region_stats[""tuition_cost_tier""] = pd.cut(region_stats[""tuition_in_state""], bins, labels=bin_names)"
85,cost = region_stats['tuition_in_state']
86,region_stats['earnings_growth_y6_y10'] = earnings10/earnings6
87,region_stats['earnings_cost_ratio'] = earnings6/cost
88,earnings6 = region_stats['earnings6years']
89,region_stats['weighted_growth_to_tuition'] = region_stats['earnings_cost_ratio'] * region_stats['earnings_growth_y6_y10']
90,earnings10 = region_stats['earnings10years']
